,Unnamed: 0,Unnamed: 0.1,username,followers
0,0.0,0.0,lili_pom11,"['szymekstream', 'patryk_mitera']"
1,1.0,0.0,gdemokratyczna,"['perwersyjny_', 'eweritta', 'krepacz', 'patryk_mitera']"
2,2.0,0.0,krystianmiasik,['pikobello21']
3,3.0,0.0,garetg3,['krepacz']
4,4.0,0.0,wiesci24pl,"['mietek_smutny', 'patryk_mitera', 'lubelakus', 'krepacz', 'eweritta']"
5,5.0,0.0,szymonk13,[]
6,6.0,0.0,d_ruszkowski,[]
7,7.0,0.0,marianmiech,[]
8,8.0,0.0,mbalawelder,"['lili_pom11', 'nostromo242', 'mietek_smutny']"
9,9.0,0.0,jarosobol,[]
10,10.0,0.0,seszele_,[]
11,11.0,0.0,lostins80519443,[]
12,12.0,0.0,chmieluriv,[]
13,13.0,0.0,perwersyjny_,"['jasiu320', 'krepacz', 'irek1666', 'adawaz7']"
14,14.0,0.0,vincentsblueeye,[]
15,15.0,0.0,lbokszczanin,"['jasiu320', 'olejnik_lukasz1']"
16,16.0,0.0,aletkiewicz,"['sejmowa', 'jasiu320', 'holownia_k', 'lekcjawos', 'krepacz', 'irek1666', 'patryk_mitera', 'eweritta', 'hochstriess', 'garetg3', 'grzegorzkrajski', 'adawaz7', 'lubelakus', 'zibigdy', 'pikobello21']"
17,17.0,0.0,f3jk,['krepacz']
18,18.0,0.0,remek50,"['krepacz', 'definition74']"
19,19.0,0.0,crypto_t34m,[]
20,20.0,0.0,sejmowa,['definition74']
21,21.0,0.0,p_kolawa,[]
22,22.0,0.0,patryk_mitera,"['eweritta', 'krepacz']"
23,23.0,0.0,gaternik,[]
24,24.0,0.0,juliekarols,[]
25,25.0,0.0,batzpees,[]
26,26.0,0.0,towwiesiek,[]
27,27.0,0.0,rzeczpospolita,"['new_wayfarer', 'wbezsensie', 'sejmowa', 'seszele_', 'krepacz', 'mije78850505', 'jan_ziolo', 'antybeton', 'irek1666', 'jasiu320', 'nostromo242', 'lekcjawos', 'olejnik_lukasz1', 'grzegorzkrajski', 'mietek_smutny']"
28,28.0,0.0,the_snufkin_,[]
29,29.0,0.0,firstthink_,[]
30,30.0,0.0,radekbienkowski,[]
31,31.0,0.0,lubelakus,"['pikobello21', 'definition74', 'krepacz']"
32,32.0,0.0,adamrosak,[]
33,33.0,0.0,michalszulist,[]
34,34.0,0.0,pshemor,[]
35,35.0,0.0,wilk00,[]
36,36.0,0.0,ladyhgh,[]
37,37.0,0.0,beata___ka,"['sejmowa', 'perwersyjny_', 'lubelakus', 'lekcjawos', 'krepacz', 'adawaz7', 'patryk_mitera', 'irek1666', 'olejnik_lukasz1', 'eweritta', 'hochstriess']"
38,38.0,0.0,neuroup,[]
39,39.0,0.0,pszast,[]
40,40.0,0.0,2012paolo,"['perwersyjny_', 'eweritta', 'sejmowa', 'krepacz', 'jasiu320', 'olejnik_lukasz1', 'hochstriess', 'adawaz7', 'zibigdy', 'pikobello21']"
41,41.0,0.0,wojteknegro,[]
42,42.0,0.0,fisheyesniper,[]
43,43.0,0.0,hellosocial_pl,[]
44,44.0,0.0,bob_belze,[]
45,45.0,0.0,tdudkowski,['krepacz']
46,46.0,0.0,elementofhades,[]
